"Carimbo de data/hora","Nome de usuário","Qual a sua faixa etária ?","Gênero","Com que frequência você realiza compras? ","Onde você realiza a maioria das suas compras atualmente? ","Qual o principal motivo para preferir comprar online? ","Qual o principal motivo para preferir comprar em loja física?  ","Em uma escala de 1 a 5, o quanto você confia nas compras online?  ","Em uma escala de 1 a 5, como você avalia sua experiência média ao comprar em loja física?  ","Você já desistiu de comprar em algum canal (online ou físico)?  ","Quais tipos de produto você costuma comprar online? ","Quais tipos de produto você costuma comprar em loja física?  "
"2025/11/03 10:43:03 PM GMT-3","","18 a 24 anos","Masculino","Semanalmente","Loja física","Preços mais baixos","Ver e tocar o produto","3","5","Sim, por preço alto","Roupas e acessórios;Alimentos;Eletrodomésticos/móveis","Roupas e calçados;Produtos de alto valor"
"2025/11/03 10:45:48 PM GMT-3","","45 a 54 anos","Feminino","Mensalmente","Ambos igualmente","Comodidade / praticidade","Receber o produto na hora","4","4","Sim, por atendimento ruim","Eletrônicos;Livros / cursos;Eletrodomésticos/móveis;Produtos pra organização da casa","Roupas e calçados"
"2025/11/03 10:46:24 PM GMT-3","","35 a 44 anos","Feminino","Quinzenalmente","E-commerce (lojas virtuais)","Comodidade / praticidade","Receber o produto na hora","5","5","Sim, por preço alto","Eletrônicos;Livros / cursos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Alimentos"
"2025/11/03 10:46:45 PM GMT-3","","25 a 34 anos","Masculino","Raramente","Loja física","Promoções e cupons","Ver e tocar o produto","4","5","Não","Eletrônicos","Roupas e calçados"
"2025/11/03 10:56:13 PM GMT-3","","25 a 34 anos","nao binario ","Raramente","Ambos igualmente","Preços mais baixos","Ver e tocar o produto","4","4","Sim, por preço alto","Livros / cursos;Alimentos","Roupas e calçados;Alimentos"
"2025/11/03 11:10:15 PM GMT-3","","18 a 24 anos","Feminino","Raramente","Loja física","Não compro online","Provar a peça e garantir que ficará boa no meu corpo ","3","4","Sim, por preço alto","Eletrônicos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Alimentos"
"2025/11/03 11:25:47 PM GMT-3","","18 a 24 anos","Feminino","Semanalmente","Ambos igualmente","Preços mais baixos","Ver e tocar o produto","4","4","Sim, por falta de confiança","Livros / cursos;Cosméticos","Roupas e calçados;Cosméticos;Alimentos"
"2025/11/03 11:38:17 PM GMT-3","","18 a 24 anos","Feminino","Quinzenalmente","Ambos igualmente","Preços mais baixos","Ver e tocar o produto","4","4","Sim, por preço alto","Eletrônicos;Roupas e acessórios;Livros / cursos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Cosméticos;Alimentos"
"2025/11/03 11:53:10 PM GMT-3","","25 a 34 anos","Feminino","Mensalmente","E-commerce (lojas virtuais)","Comodidade / praticidade","Receber o produto na hora","4","3","Sim, por atendimento ruim","Eletrônicos;Roupas e acessórios;Livros / cursos;Alimentos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Cosméticos;Produtos de alto valor;Alimentos"
"2025/11/03 11:55:55 PM GMT-3","","18 a 24 anos","Masculino","Semanalmente","E-commerce (lojas virtuais)","Preços mais baixos","Ver e tocar o produto","5","4","Sim, por atendimento ruim","Eletrônicos;Roupas e acessórios;Cosméticos","Roupas e calçados;Cosméticos;Alimentos"
"2025/11/03 11:56:25 PM GMT-3","","18 a 24 anos","Masculino","Mensalmente","E-commerce (lojas virtuais)","Comodidade / praticidade","Ver e tocar o produto","3","5","Sim, por falta de confiança","Eletrônicos;Eletrodomésticos/móveis","Roupas e calçados;Produtos de alto valor"
"2025/11/04 12:12:04 AM GMT-3","","25 a 34 anos","Masculino","Mensalmente","E-commerce (lojas virtuais)","Comodidade / praticidade","Ver e tocar o produto","4","5","Sim, por atendimento ruim","Eletrônicos;Livros / cursos","Alimentos"
"2025/11/04 6:23:50 AM GMT-3","","18 a 24 anos","Masculino","Semanalmente","E-commerce (lojas virtuais)","Preços mais baixos","Não compro em lojas físicas","5","3","Sim, por preço alto","Eletrônicos;Roupas e acessórios","Alimentos"
"2025/11/04 6:34:13 AM GMT-3","","25 a 34 anos","Feminino","Mensalmente","Ambos igualmente","Variedade de produtos","Receber o produto na hora","5","5","Sim, por demora na entrega","Roupas e acessórios;Cosméticos;Eletrodomésticos/móveis","Eletrodomésticos;Alimentos"
"2025/11/04 6:57:29 AM GMT-3","","25 a 34 anos","Feminino","Semanalmente","Ambos igualmente","Preços mais baixos","Receber o produto na hora","4","4","Sim, por preço alto","Eletrônicos;Roupas e acessórios;Livros / cursos","Alimentos"
"2025/11/04 8:09:13 AM GMT-3","","18 a 24 anos","Masculino","Mensalmente","Loja física","Variedade de produtos","Ver e tocar o produto","4","4","Sim, por atendimento ruim","Livros / cursos","Roupas e calçados"
"2025/11/04 12:47:39 PM GMT-3","","25 a 34 anos","Masculino","Semanalmente","E-commerce (lojas virtuais)","Preços mais baixos","Receber o produto na hora","5","4","Sim, por preço alto","Eletrônicos;Roupas e acessórios;Alimentos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Alimentos"
"2025/11/04 2:54:55 PM GMT-3","","18 a 24 anos","Feminino","Quinzenalmente","Ambos igualmente","Promoções e cupons","Receber o produto na hora","3","4","Sim, por atendimento ruim","Roupas e acessórios;Livros / cursos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Cosméticos;Produtos de alto valor;Alimentos"
"2025/11/04 5:05:54 PM GMT-3","","55 anos ou mais","Masculino","Semanalmente","Loja física","Não compro online","Ver e tocar o produto","1","5","Sim, por preço alto","Eletrônicos","Eletrodomésticos"
"2025/11/04 8:40:25 PM GMT-3","","18 a 24 anos","Masculino","Mensalmente","E-commerce (lojas virtuais)","Preços mais baixos","Receber o produto na hora","5","3","Sim, por preço alto","Eletrônicos;Livros / cursos;Cosméticos;Eletrodomésticos/móveis","Roupas e calçados;Cosméticos;Alimentos"
"2025/11/06 9:48:04 AM GMT-3","","18 a 24 anos","Feminino","Quinzenalmente","Ambos igualmente","Preços mais baixos","Receber o produto na hora","4","4","Sim, por atendimento ruim","Eletrônicos;Roupas e acessórios","Roupas e calçados"
